2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 14:34:00.287 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334842469683200[0;39m 返回结果: {"success":true}
2022-11-17 14:34:00.287 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334842469683200[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 14:34:00.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334842780061696[0;39m ------------- 开始 -------------
2022-11-17 14:34:00.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334842780061696[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:34:00.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334842780061696[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:34:00.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334842780061696[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:00.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334842780061696[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:34:00.362 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334842780061696[0;39m 总行数：8
2022-11-17 14:34:00.362 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334842780061696[0;39m 总页数：2
2022-11-17 14:34:00.362 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334842780061696[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":8},"success":true}
2022-11-17 14:34:00.362 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334842780061696[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:34:20.019 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334925248466944[0;39m ------------- 开始 -------------
2022-11-17 14:34:20.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334925248466944[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:34:20.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334925248466944[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:34:20.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334925248466944[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:20.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334925248466944[0;39m 请求参数: [{"page":2,"size":4}]
2022-11-17 14:34:20.024 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334925248466944[0;39m 总行数：8
2022-11-17 14:34:20.025 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334925248466944[0;39m 总页数：2
2022-11-17 14:34:20.025 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334925248466944[0;39m 返回结果: {"content":{"list":[{"id":5,"login_name":"test5","name":"test5"},{"id":6,"login_name":"qqq","name":"admin11122"},{"id":7,"login_name":"wq123","name":"admin111222"},{"id":8,"login_name":"222","name":"admin11122"}],"total":8},"success":true}
2022-11-17 14:34:20.025 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334925248466944[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:34:22.673 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334936380149760[0;39m ------------- 开始 -------------
2022-11-17 14:34:22.674 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334936380149760[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:34:22.674 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334936380149760[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:34:22.674 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334936380149760[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:22.674 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334936380149760[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:34:22.676 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334936380149760[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:34:22.677 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334936380149760[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 14:34:23.241 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334938762514432[0;39m ------------- 开始 -------------
2022-11-17 14:34:23.242 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334938762514432[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:34:23.242 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334938762514432[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:34:23.242 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334938762514432[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:23.242 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334938762514432[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:34:23.245 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334938762514432[0;39m 总行数：8
2022-11-17 14:34:23.245 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334938762514432[0;39m 总页数：2
2022-11-17 14:34:23.246 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334938762514432[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":8},"success":true}
2022-11-17 14:34:23.246 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334938762514432[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:34:24.134 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334942508027904[0;39m ------------- 开始 -------------
2022-11-17 14:34:24.135 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334942508027904[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:34:24.135 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334942508027904[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:34:24.135 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334942508027904[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:24.135 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334942508027904[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:34:24.137 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334942508027904[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:34:24.137 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334942508027904[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 14:34:24.530 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334944168972288[0;39m ------------- 开始 -------------
2022-11-17 14:34:24.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334944168972288[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:34:24.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334944168972288[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:34:24.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334944168972288[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:24.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334944168972288[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:34:24.534 INFO  com.rrzui.wiki.service.UserService                :55   [32m248334944168972288[0;39m 总行数：8
2022-11-17 14:34:24.534 INFO  com.rrzui.wiki.service.UserService                :56   [32m248334944168972288[0;39m 总页数：2
2022-11-17 14:34:24.534 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334944168972288[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":8},"success":true}
2022-11-17 14:34:24.534 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334944168972288[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 14:34:24.773 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334945188188160[0;39m ------------- 开始 -------------
2022-11-17 14:34:24.773 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334945188188160[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:34:24.773 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334945188188160[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:34:24.773 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334945188188160[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:24.773 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334945188188160[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:34:24.775 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334945188188160[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:34:24.776 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334945188188160[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 14:34:25.233 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334947117568000[0;39m ------------- 开始 -------------
2022-11-17 14:34:25.234 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334947117568000[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:34:25.234 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334947117568000[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:34:25.234 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334947117568000[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:25.234 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334947117568000[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:34:25.236 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334947117568000[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:34:25.236 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334947117568000[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 14:34:25.251 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334947193065472[0;39m ------------- 开始 -------------
2022-11-17 14:34:25.251 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334947193065472[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-17 14:34:25.251 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334947193065472[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-17 14:34:25.251 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334947193065472[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:34:25.252 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248334947193065472[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-17 14:34:25.256 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248334947193065472[0;39m 总行数：5
2022-11-17 14:34:25.256 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248334947193065472[0;39m 总页数：2
2022-11-17 14:34:25.256 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248334947193065472[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-17 14:34:25.257 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248334947193065472[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:34:26.857 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248334953929117696[0;39m ------------- 开始 -------------
2022-11-17 14:34:26.857 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248334953929117696[0;39m 请求地址: http://localhost:8080/doc/allList/1 GET
2022-11-17 14:34:26.859 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248334953929117696[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-17 14:34:26.859 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248334953929117696[0;39m 远程地址: 0:0:0:0:0:0:0:1
